# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] construct_wrapper.1
# In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(231)/    def construct(self, x):/
funcgraph fg_1(
        %para1 : Tensor(F32)[3, 3, 192, 192]    # x
        , %para2 : Ref[Tensor(F32)][192]    # revert_projs.0.0.gamma
#   3: G-construct.23:[CNode]89{[0]: ValueNode<Primitive> Return, [1]: [CNode]88}


# [No.7] ⤾construct.24
# In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(232)/        outs_b = [block(x_) for x_, block in zip([x, ], self.blocks)]  # 虽然我不知道对不对，但是通过celllist直接添加类，并且加上名字能运行/
funcgraph fg_24(
        %para31 : Tuple[Tuple[Tensor(F32),Func]]    # iter
        , %para32 : List[]    # list
    ) {
    %1 : Bool = FuncGraph::fg_90(%para31)    #(Tuple[Tuple[Tensor(F32),Func]])    # fg_90=hasnext.90 #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(232)/        outs_b = [block(x_) for x_, block in zip([x, ], self.blocks)]  # 虽然我不知道对不对，但是通过celllist直接添加类，并且加上名字能运行/#[CNode]91
    %2 : Func = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_25, FuncGraph::fg_92)    #(Bool, Func, Func)    # fg_25=⥁construct.25, fg_92=↓construct.92 #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(232)/        outs_b = [block(x_) for x_, block in zip([x, ], self.blocks)]  # 虽然我不知道对不对，但是通过celllist直接添加类，并且加上名字能运行/#[CNode]93

#------------------------> 6
    %3 = %2() #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(232)/        outs_b = [block(x_) for x_, block in zip([x, ], self.blocks)]  # 虽然我不知道对不对，但是通过celllist直接添加类，并且加上名字能运行/#[CNode]94
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(232)/        outs_b = [block(x_) for x_, block in zip([x, ], self.blocks)]  # 虽然我不知道对不对，但是通过celllist直接添加类，并且加上名字能运行/#[CNode]95
}
# order:
#   1: ⤾construct.24:[CNode]91{[0]: ValueNode<FuncGraph> hasnext.90, [1]: iter}
#   2: ⤾construct.24:[CNode]93{[0]: ValueNode<Primitive> Switch, [1]: [CNode]91, [2]: ValueNode<FuncGraph> ⥁construct.25, [3]: ValueNode<FuncGraph> ↓construct.92}
#   3: ⤾construct.24:[CNode]94{[0]: [CNode]93}
#   4: ⤾construct.24:[CNode]95{[0]: ValueNode<Primitive> Return, [1]: [CNode]94}


# [No.8] ⥁construct.25
# In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(232)/        outs_b = [block(x_) for x_, block in zip([x, ], self.blocks)]  # 虽然我不知道对不对，但是通过celllist直接添加类，并且加上名字能运行/
funcgraph fg_25[fg_24](
) {
    %1 : Tuple[Tuple[Tensor(F32),Func],Tuple[]] = FuncGraph::fg_96(%para31)    #(Tuple[Tuple[Tensor(F32),Func]])    # fg_96=ms_next.96 #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(232)/        outs_b = [block(x_) for x_, block in zip([x, ], self.blocks)]  # 虽然我不知道对不对，但是通过celllist直接添加类，并且加上名字能运行/#[CNode]97
    %2 : Tuple[] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(1))    #(Tuple[Tuple[Tensor(F32),Func],Tuple[]], I64) #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(232)/        outs_b = [block(x_) for x_, block in zip([x, ], self.blocks)]  # 虽然我不知道对不对，但是通过celllist直接添加类，并且加上名字能运行/#[CNode]98
    %3 : Func = Primitive::Switch{prim_type=1}(Bool(1), FuncGraph::fg_26, FuncGraph::fg_99)    #(Bool, Func, Func)    # fg_26=✓⥁construct.26, fg_99=✗⥁construct.99 #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(232)/        outs_b = [block(x_) for x_, block in zip([x, ], self.blocks)]  # 虽然我不知道对不对，但是通过celllist直接添加类，并且加上名字能运行/#[CNode]100

#------------------------> 7
    %4 = %3() #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(232)/        outs_b = [block(x_) for x_, block in zip([x, ], self.blocks)]  # 虽然我不知道对不对，但是通过celllist直接添加类，并且加上名字能运行/#[CNode]101
    %5 = FuncGraph::fg_24(%2, %4)    #(Tuple[], Undefined)    # fg_24=⤾construct.24 #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(232)/        outs_b = [block(x_) for x_, block in zip([x, ], self.blocks)]  # 虽然我不知道对不对，但是通过celllist直接添加类，并且加上名字能运行/#[CNode]102
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(232)/        outs_b = [block(x_) for x_, block in zip([x, ], self.blocks)]  # 虽然我不知道对不对，但是通过celllist直接添加类，并且加上名字能运行/#[CNode]103
}
# order:
#   1: ⥁construct.25:[CNode]97{[0]: ValueNode<FuncGraph> ms_next.96, [1]: iter}
#   2: ⥁construct.25:[CNode]104{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]97, [2]: ValueNode<Int64Imm> 0}
#   3: ⥁construct.25:[CNode]98{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]97, [2]: ValueNode<Int64Imm> 1}
#   4: ⥁construct.25:x_{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]104, [2]: ValueNode<Int64Imm> 0}
#   5: ⥁construct.25:block{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]104, [2]: ValueNode<Int64Imm> 1}
#   6: ⥁construct.25:[CNode]105{[0]: block, [1]: x_}
#   7: ⥁construct.25:[CNode]106{[0]: ValueNode<Primitive> list_append, [1]: list, [2]: [CNode]105}
#   8: ⥁construct.25:[CNode]100{[0]: ValueNode<Primitive> Switch, [1]: ValueNode<BoolImm> true, [2]: ValueNode<FuncGraph> ✓⥁construct.26, [3]: ValueNode<FuncGraph> ✗⥁construct.99}
#   9: ⥁construct.25:[CNode]101{[0]: [CNode]100}
#  10: ⥁construct.25:[CNode]102{[0]: ValueNode<FuncGraph> ⤾construct.24, [1]: [CNode]98, [2]: [CNode]101}
#  11: ⥁construct.25:[CNode]103{[0]: ValueNode<Primitive> Return, [1]: [CNode]102}


# [No.9] ✓⥁construct.26
# In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(232)/        outs_b = [block(x_) for x_, block in zip([x, ], self.blocks)]  # 虽然我不知道对不对，但是通过celllist直接添加类，并且加上名字能运行/
funcgraph fg_26[fg_25](
) {
    %1 : $(⥁construct.25):Tuple[Tuple[Tensor(F32),Func],Tuple[]] = FuncGraph::fg_96(%para31)    #(Tuple[Tuple[Tensor(F32),Func]])    # fg_96=ms_next.96 #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(232)/        outs_b = [block(x_) for x_, block in zip([x, ], self.blocks)]  # 虽然我不知道对不对，但是通过celllist直接添加类，并且加上名字能运行/#[CNode]97
    %2 : $(⥁construct.25):Tuple[Tensor(F32),Func] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(0))    #(Tuple[Tuple[Tensor(F32),Func],Tuple[]], I64) #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(232)/        outs_b = [block(x_) for x_, block in zip([x, ], self.blocks)]  # 虽然我不知道对不对，但是通过celllist直接添加类，并且加上名字能运行/#[CNode]104
    %3 : $(⥁construct.25):Func = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%2, I64(1))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(232)/        outs_b = [block(x_) for x_, block in zip([x, ], self.blocks)]  # 虽然我不知道对不对，但是通过celllist直接添加类，并且加上名字能运行/#block
    %4 : $(⥁construct.25):Tensor(F32)[3, 3, 192, 192] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%2, I64(0))    #(Tuple[Tensor(F32),Func], I64) #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(232)/        outs_b = [block(x_) for x_, block in zip([x, ], self.blocks)]  # 虽然我不知道对不对，但是通过celllist直接添加类，并且加上名字能运行/#x_

#------------------------> 8
    %5 = $(⥁construct.25):%3(%4)    #(Tensor(F32)[3, 3, 192, 192]) #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(232)/        outs_b = [block(x_) for x_, block in zip([x, ], self.blocks)]  # 虽然我不知道对不对，但是通过celllist直接添加类，并且加上名字能运行/#[CNode]105
    %6 = $(⥁construct.25):Primitive::list_append{prim_type=1}(%para32, %5)    #(List[], Undefined) #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(232)/        outs_b = [block(x_) for x_, block in zip([x, ], self.blocks)]  # 虽然我不知道对不对，但是通过celllist直接添加类，并且加上名字能运行/#[CNode]106
    Primitive::Return{prim_type=1}(%6)    #(Undefined) #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(232)/        outs_b = [block(x_) for x_, block in zip([x, ], self.blocks)]  # 虽然我不知道对不对，但是通过celllist直接添加类，并且加上名字能运行/#[CNode]107
}
# order:
#   1: ✓⥁construct.26:[CNode]107{[0]: ValueNode<Primitive> Return, [1]: [CNode]106}


# [No.10] construct.27
# In file F:\anaconda3\envs\mindspore1.7_py39\lib\site-packages\mindspore\nn\layer\container.py(274)/    def construct(self, input_data):/
funcgraph fg_27[fg_1](
        %para33 : Tensor(F32)[3, 3, 192, 192]    # input_data
    ) {

#------------------------> 9
    %1 = FuncGraph::fg_28(I64(0), %para33)    #(I64, Tensor(F32)[3, 3, 192, 192])    # fg_28=⤾construct.28 #scope: Default/blocks-CellList/0-SequentialCell
      # In file F:\anaconda3\envs\mindspore1.7_py39\lib\site-packages\mindspore\nn\layer\container.py(275)/        for cell in self.cell_list:/#[CNode]108
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/blocks-CellList/0-SequentialCell
      # In file F:\anaconda3\envs\mindspore1.7_py39\lib\site-packages\mindspore\nn\layer\container.py(275)/        for cell in self.cell_list:/#[CNode]109
}
# order:
#   1: construct.27:[CNode]110{[0]: ValueNode<FuncGraph> ms_len.46, [1]: [CNode]111}
#   2: construct.27:[CNode]108{[0]: ValueNode<FuncGraph> ⤾construct.28, [1]: ValueNode<Int64Imm> 0, [2]: input_data}
#   3: construct.27:[CNode]109{[0]: ValueNode<Primitive> Return, [1]: [CNode]108}


# [No.11] ⤾construct.28
# In file F:\anaconda3\envs\mindspore1.7_py39\lib\site-packages\mindspore\nn\layer\container.py(275)/        for cell in self.cell_list:/
funcgraph fg_28[fg_27](
        %para34 : I64    # @[CNode]29
        , %para35 : Tensor(F32)[3, 3, 192, 192]    # Φinput_data
    ) {
    %1 : $(construct.27):Tuple[Func] = Primitive::MakeTuple{prim_type=1}(FuncGraph::fg_31)    #(Func)    # fg_31=construct.31 #scope: Default/blocks-CellList/0-SequentialCell
      # In file F:\anaconda3\envs\mindspore1.7_py39\lib\site-packages\mindspore\nn\layer\container.py(275)/        for cell in self.cell_list:/#[CNode]111
    %2 : $(construct.27):I64 = FuncGraph::fg_46(%1)    #(Tuple[Func])    # fg_46=ms_len.46 #scope: Default/blocks-CellList/0-SequentialCell
      # In file F:\anaconda3\envs\mindspore1.7_py39\lib\site-packages\mindspore\nn\layer\container.py(275)/        for cell in self.cell_list:/#[CNode]110
    %3 : Bool = MultitypeFuncGraph::less{(Tensor, Number), (Number, Tensor), (Number, Number), (Tensor, Tensor)}(%para34, %2)    #(I64, I64) #scope: Default/blocks-CellList/0-SequentialCell
      # In file F:\anaconda3\envs\mindspore1.7_py39\lib\site-packages\mindspore\nn\layer\container.py(275)/        for cell in self.cell_list:/#[CNode]112
    %4 : Func = Primitive::Switch{prim_type=1}(%3, FuncGraph::fg_30, FuncGraph::fg_113)    #(Bool, Func, Func)    # fg_30=⥁construct.30, fg_113=↓construct.113 #scope: Default/blocks-CellList/0-SequentialCell
      # In file F:\anaconda3\envs\mindspore1.7_py39\lib\site-packages\mindspore\nn\layer\container.py(275)/        for cell in self.cell_list:/#[CNode]114

#------------------------> 10
    %5 = %4() #scope: Default/blocks-CellList/0-SequentialCell
      # In file F:\anaconda3\envs\mindspore1.7_py39\lib\site-packages\mindspore\nn\layer\container.py(275)/        for cell in self.cell_list:/#[CNode]115
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default/blocks-CellList/0-SequentialCell
      # In file F:\anaconda3\envs\mindspore1.7_py39\lib\site-packages\mindspore\nn\layer\container.py(275)/        for cell in self.cell_list:/#[CNode]116
}
# order:
#   1: ⤾construct.28:[CNode]112{[0]: ValueNode<MultitypeFuncGraph> less.52, [1]: @[CNode]29, [2]: [CNode]110}
#   2: ⤾construct.28:[CNode]114{[0]: ValueNode<Primitive> Switch, [1]: [CNode]112, [2]: ValueNode<FuncGraph> ⥁construct.30, [3]: ValueNode<FuncGraph> ↓construct.113}
#   3: ⤾construct.28:[CNode]115{[0]: [CNode]114}
#   4: ⤾construct.28:[CNode]116{[0]: ValueNode<Primitive> Return, [1]: [CNode]115}


# [No.12] ⥁construct.30
# In file F:\anaconda3\envs\mindspore1.7_py39\lib\site-packages\mindspore\nn\layer\container.py(275)/        for cell in self.cell_list:/
funcgraph fg_30[fg_28](
) {
    %1 : I64 = MultitypeFuncGraph::add{(Tuple, Tuple), (RowTensor, Tensor), (Tensor, Tensor), (List, List), (Tensor, List), (List, Tensor), (String, String), (Tuple, Tensor), (NoneType, NoneType), (Number, Number), (Number, Tensor), (Tensor, Number), (Tensor, Tuple)}(%para34, I64(1))    #(I64, I64) #scope: Default/blocks-CellList/0-SequentialCell
      # In file F:\anaconda3\envs\mindspore1.7_py39\lib\site-packages\mindspore\nn\layer\container.py(275)/        for cell in self.cell_list:/#[CNode]29
    %2 : I64 = Primitive::stop_gradient{prim_type=1}(%1)    #(I64) #scope: Default/blocks-CellList/0-SequentialCell
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(232)/        outs_b = [block(x_) for x_, block in zip([x, ], self.blocks)]  # 虽然我不知道对不对，但是通过celllist直接添加类，并且加上名字能运行/#[CNode]117
    %3 : $(construct.27):Tuple[Func] = Primitive::MakeTuple{prim_type=1}(FuncGraph::fg_31)    #(Func)    # fg_31=construct.31 #scope: Default/blocks-CellList/0-SequentialCell
      # In file F:\anaconda3\envs\mindspore1.7_py39\lib\site-packages\mindspore\nn\layer\container.py(275)/        for cell in self.cell_list:/#[CNode]111
    %4 : Func = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%3, %para34)    #(Tuple[Func], I64) #scope: Default/blocks-CellList/0-SequentialCell
      # In file F:\anaconda3\envs\mindspore1.7_py39\lib\site-packages\mindspore\nn\layer\container.py(275)/        for cell in self.cell_list:/#cell

#------------------------> 11
    %5 = %4(%para35)    #(Tensor(F32)[3, 3, 192, 192]) #scope: Default/blocks-CellList/0-SequentialCell
      # In file F:\anaconda3\envs\mindspore1.7_py39\lib\site-packages\mindspore\nn\layer\container.py(276)/            input_data = cell(input_data)/#input_data
    %6 = FuncGraph::fg_28(%1, %5)    #(I64, Undefined)    # fg_28=⤾construct.28 #scope: Default/blocks-CellList/0-SequentialCell
      # In file F:\anaconda3\envs\mindspore1.7_py39\lib\site-packages\mindspore\nn\layer\container.py(275)/        for cell in self.cell_list:/#[CNode]118
    %7 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%6, %2)    #(Undefined, I64) #scope: Default/blocks-CellList/0-SequentialCell
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(232)/        outs_b = [block(x_) for x_, block in zip([x, ], self.blocks)]  # 虽然我不知道对不对，但是通过celllist直接添加类，并且加上名字能运行/#[CNode]119
    Primitive::Return{prim_type=1}(%7)    #(Undefined) #scope: Default/blocks-CellList/0-SequentialCell
      # In file F:\anaconda3\envs\mindspore1.7_py39\lib\site-packages\mindspore\nn\layer\container.py(275)/        for cell in self.cell_list:/#[CNode]120
}
# order:
#   1: ⥁construct.30:cell{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]111, [2]: @[CNode]29}
#   2: ⥁construct.30:[CNode]29{[0]: ValueNode<MultitypeFuncGraph> add.14, [1]: @[CNode]29, [2]: ValueNode<Int64Imm> 1}
#   3: ⥁construct.30:input_data{[0]: cell, [1]: Φinput_data}
#   4: ⥁construct.30:[CNode]118{[0]: ValueNode<FuncGraph> ⤾construct.28, [1]: [CNode]29, [2]: input_data}
#   5: ⥁construct.30:[CNode]120{[0]: ValueNode<Primitive> Return, [1]: [CNode]119}


# [No.13] construct.31
# In file C:\Users\zhao1\PycharmProjects\crossvitms\models\Block.py(59)/    def construct(self, x):/
funcgraph fg_31[fg_1](
        %para36 : Tensor(F32)[3, 3, 192, 192]    # x
    ) {
    %1 : Tensor(F32)[3, 3, 192, 192] = FuncGraph::fg_121(%para36)    #(Tensor(F32)[3, 3, 192, 192])    # fg_121=construct.121 #scope: Default/blocks-CellList/0-SequentialCell/0-Block
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\Block.py(60)/        x = x + self.drop_path(self.attn(self.norm1(x)))/#[CNode]122

#------------------------> 12
    %2 = FuncGraph::fg_32(%1)    #(Tensor(F32)[3, 3, 192, 192])    # fg_32=construct.32 #scope: Default/blocks-CellList/0-SequentialCell/0-Block
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\Block.py(60)/        x = x + self.drop_path(self.attn(self.norm1(x)))/#[CNode]123
    %3 = FuncGraph::fg_124(%2)    #(Undefined)    # fg_124=construct.124 #scope: Default/blocks-CellList/0-SequentialCell/0-Block
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\Block.py(60)/        x = x + self.drop_path(self.attn(self.norm1(x)))/#[CNode]125
    %4 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%para36, %3)    #(Tensor(F32)[3, 3, 192, 192], Undefined) #scope: Default/blocks-CellList/0-SequentialCell/0-Block
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\Block.py(60)/        x = x + self.drop_path(self.attn(self.norm1(x)))/#x
    %5 = FuncGraph::fg_126(%4)    #(Undefined)    # fg_126=construct.126 #scope: Default/blocks-CellList/0-SequentialCell/0-Block
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\Block.py(61)/        x = x + self.drop_path(self.mlp(self.norm2(x)))/#[CNode]127
    %6 = FuncGraph::fg_128(%5)    #(Undefined)    # fg_128=construct.128 #scope: Default/blocks-CellList/0-SequentialCell/0-Block
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\Block.py(61)/        x = x + self.drop_path(self.mlp(self.norm2(x)))/#[CNode]129
    %7 = FuncGraph::fg_124(%6)    #(Undefined)    # fg_124=construct.124 #scope: Default/blocks-CellList/0-SequentialCell/0-Block
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\Block.py(61)/        x = x + self.drop_path(self.mlp(self.norm2(x)))/#[CNode]130
    %8 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%4, %7)    #(Undefined, Undefined) #scope: Default/blocks-CellList/0-SequentialCell/0-Block
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\Block.py(61)/        x = x + self.drop_path(self.mlp(self.norm2(x)))/#x
    Primitive::Return{prim_type=1}(%8)    #(Undefined) #scope: Default/blocks-CellList/0-SequentialCell/0-Block
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\Block.py(63)/        return x/#[CNode]131
}
# order:
#   1: construct.31:[CNode]122{[0]: ValueNode<FuncGraph> construct.121, [1]: x}
#   2: construct.31:[CNode]123{[0]: ValueNode<FuncGraph> construct.32, [1]: [CNode]122}
#   3: construct.31:[CNode]125{[0]: ValueNode<FuncGraph> construct.124, [1]: [CNode]123}
#   4: construct.31:x{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: x, [2]: [CNode]125}
#   5: construct.31:[CNode]127{[0]: ValueNode<FuncGraph> construct.126, [1]: x}
#   6: construct.31:[CNode]129{[0]: ValueNode<FuncGraph> construct.128, [1]: [CNode]127}
#   7: construct.31:[CNode]130{[0]: ValueNode<FuncGraph> construct.124, [1]: [CNode]129}
#   8: construct.31:x{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: x, [2]: [CNode]130}
#   9: construct.31:[CNode]131{[0]: ValueNode<Primitive> Return, [1]: x}


# [No.14] construct.32
# In file C:\Users\zhao1\PycharmProjects\crossvitms\models\Block.py(20)/    def construct(self, x):/
funcgraph fg_32[fg_1](
        %para37 : Tensor(F32)[3, 3, 192, 192]    # x
    ) {
    %1 : Func = ClassType() #scope: Default/blocks-CellList/0-SequentialCell/0-Block/attn-Attention
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\Block.py(33)/        batchmatual2=ops.BatchMatMul()/#batchmatual2
    %2 : Func = ClassType() #scope: Default/blocks-CellList/0-SequentialCell/0-Block/attn-Attention
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\Block.py(29)/        softmax = nn.Softmax()/#softmax
    %3 : Tuple[String] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}("transpose_b")    #(String) #scope: Default/blocks-CellList/0-SequentialCell/0-Block/attn-Attention
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\Block.py(27)/        batchmatual = ops.BatchMatMul(transpose_b=True)/#[CNode]132
    %4 : Tuple[Bool] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(Bool(1))    #(Bool) #scope: Default/blocks-CellList/0-SequentialCell/0-Block/attn-Attention
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\Block.py(27)/        batchmatual = ops.BatchMatMul(transpose_b=True)/#[CNode]133
    %5 : Dictionary[[transpose_b,],[Bool]] = DoSignaturePrimitive::S-Prim-make_dict{prim_type=1}(%3, %4)    #(Tuple[String], Tuple[Bool]) #scope: Default/blocks-CellList/0-SequentialCell/0-Block/attn-Attention
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\Block.py(27)/        batchmatual = ops.BatchMatMul(transpose_b=True)/#[CNode]134
    %6 : Func = UnpackCall::unpack_call(ClassType, %5)    #(Func, Dictionary[[transpose_b,],[Bool]]) #scope: Default/blocks-CellList/0-SequentialCell/0-Block/attn-Attention
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\Block.py(27)/        batchmatual = ops.BatchMatMul(transpose_b=True)/#batchmatual
    %7 : Tensor(F32)[3, 3, 192, 576] = FuncGraph::fg_135(%para37)    #(Tensor(F32)[3, 3, 192, 192])    # fg_135=construct.135 #scope: Default/blocks-CellList/0-SequentialCell/0-Block/attn-Attention
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\Block.py(22)/        qkv = self.qkv(x)/#qkv
    %8 : Func = Primitive::getattr{prim_type=1}(%7, "reshape")    #(Tensor(F32)[3, 3, 192, 576], String) #scope: Default/blocks-CellList/0-SequentialCell/0-Block/attn-Attention
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\Block.py(23)/        qkv = qkv.reshape(B, N, 3, self.num_heads, C // self.num_heads)/#[CNode]136
    %9 : Tuple[I64*4] = Primitive::getattr{prim_type=1}(%para37, "shape")    #(Tensor(F32)[3, 3, 192, 192], String) #scope: Default/blocks-CellList/0-SequentialCell/0-Block/attn-Attention
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\Block.py(21)/        B, N, C = x.shape/#[CNode]137
    %10 : I64 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%9, I64(0))    #(Tuple[I64*4], I64) #scope: Default/blocks-CellList/0-SequentialCell/0-Block/attn-Attention
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\Block.py(21)/        B, N, C = x.shape/#B
    %11 : I64 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%9, I64(1))    #(Tuple[I64*4], I64) #scope: Default/blocks-CellList/0-SequentialCell/0-Block/attn-Attention
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\Block.py(21)/        B, N, C = x.shape/#N
    %12 : I64 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%9, I64(2))    #(Tuple[I64*4], I64) #scope: Default/blocks-CellList/0-SequentialCell/0-Block/attn-Attention
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\Block.py(21)/        B, N, C = x.shape/#C
    %13 : I64 = DoSignaturePrimitive::S-Prim-floordiv{prim_type=1}(%12, I64(6))    #(I64, I64) #scope: Default/blocks-CellList/0-SequentialCell/0-Block/attn-Attention
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\Block.py(23)/        qkv = qkv.reshape(B, N, 3, self.num_heads, C // self.num_heads)/#[CNode]138

#------------------------> 13
    %14 = %8(%10, %11, I64(3), I64(6), %13)    #(I64, I64, I64, I64, I64) #scope: Default/blocks-CellList/0-SequentialCell/0-Block/attn-Attention
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\Block.py(23)/        qkv = qkv.reshape(B, N, 3, self.num_heads, C // self.num_heads)/#qkv
    %15 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(I64(2), I64(0), I64(3), I64(1), I64(4))    #(Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default/blocks-CellList/0-SequentialCell/0-Block/attn-Attention
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\Block.py(24)/        qkv = ops.transpose(qkv, (2, 0, 3, 1, 4))/#[CNode]139
    %16 = FuncGraph::fg_140(%14, %15)    #(Undefined, Undefined)    # fg_140=transpose.140 #scope: Default/blocks-CellList/0-SequentialCell/0-Block/attn-Attention
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\Block.py(24)/        qkv = ops.transpose(qkv, (2, 0, 3, 1, 4))/#qkv
    %17 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%16, I64(0))    #(Undefined, Undefined) #scope: Default/blocks-CellList/0-SequentialCell/0-Block/attn-Attention
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\Block.py(25)/        q, k, v = qkv[0], qkv[1], qkv[2]   # make torchscript happy (cannot use tensor as tuple)/#[CNode]141
    %18 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%16, I64(1))    #(Undefined, Undefined) #scope: Default/blocks-CellList/0-SequentialCell/0-Block/attn-Attention
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\Block.py(25)/        q, k, v = qkv[0], qkv[1], qkv[2]   # make torchscript happy (cannot use tensor as tuple)/#[CNode]142
    %19 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%16, I64(2))    #(Undefined, Undefined) #scope: Default/blocks-CellList/0-SequentialCell/0-Block/attn-Attention
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\Block.py(25)/        q, k, v = qkv[0], qkv[1], qkv[2]   # make torchscript happy (cannot use tensor as tuple)/#[CNode]143
